Year,Date,Rotation,Treatment,Block,Plot ID,LH per sweep
2022,6/28/2022,BAU/Weed,BAU,1,W 264,0.2
2022,6/28/2022,Manure,IM,2,W 313,0.0
2022,6/28/2022,Manure,IM,2,W 314,0.2
2022,6/28/2022,Manure,IM,2,W 321,0.1
2022,6/28/2022,Manure,IM,2,W 322,0.2
2022,6/28/2022,Manure,IM,3,W 553,0.5
2022,6/28/2022,Manure,IM,3,W 554,0.8
2022,6/28/2022,BAU/Weed,BAU,2,W 613,0.0
2022,6/28/2022,BAU/Weed,BAU,2,W 614,0.0
2022,6/28/2022,BAU/Weed,BAU,2,W 631,0.1
2022,6/28/2022,BAU/Weed,BAU,2,W 632,0.0
2022,6/28/2022,Manure,IM,3,W 663,0.1
2022,6/28/2022,Manure,IM,3,W 664,0.2
2022,6/28/2022,BAU/Weed,BAU,3,E 161,0.1
2022,6/28/2022,BAU/Weed,BAU,3,E 162,0.1
2022,6/28/2022,BAU/Weed,BAU,3,E 241,0.0
2022,6/28/2022,BAU/Weed,BAU,3,E 242,0.0
2022,6/28/2022,Manure,IM,4,E 341,0.1
2022,6/28/2022,Manure,IM,4,E 342,0.1
2022,6/28/2022,Manure,IM,4,E 353,1.0
2022,6/28/2022,Manure,IM,4,E 354,0.4
2022,6/28/2022,BAU/Weed,BAU,4,E 461,0.1
2022,6/28/2022,BAU/Weed,BAU,4,E 462,0.1
2022,6/28/2022,BAU/Weed,BAU,4,E 563,0.0
2022,6/28/2022,BAU/Weed,BAU,4,E 564,0.1
2022,7/14/2022,Manure,IM,1,W 113,0.1
2022,7/14/2022,Manure,IM,1,W 114,0.1
2022,7/14/2022,Manure,IM,1,W 221,0.4
2022,7/14/2022,Manure,IM,1,W 222,0.2
2022,7/14/2022,BAU/Weed,BAU,1,W 253,0.0
2022,7/14/2022,BAU/Weed,BAU,1,W 254,0.1
2022,7/14/2022,BAU/Weed,BAU,1,W 261,0.3
2022,7/14/2022,BAU/Weed,BAU,1,W 262,0.1
2022,7/14/2022,BAU/Weed,BAU,1,W 263,0.0
2022,7/14/2022,BAU/Weed,BAU,1,W 264,0.0
2022,7/14/2022,Manure,IM,2,W 313,0.3
2022,7/14/2022,Manure,IM,2,W 314,0.0
2022,7/14/2022,Manure,IM,2,W 321,0.0
2022,7/14/2022,Manure,IM,2,W 322,0.0
2022,7/14/2022,Manure,IM,3,W 553,0.0
2022,7/14/2022,Manure,IM,3,W 554,0.0
2022,7/14/2022,BAU/Weed,BAU,2,W 613,0.0
2022,7/14/2022,BAU/Weed,BAU,2,W 614,0.0
2022,7/14/2022,BAU/Weed,BAU,2,W 631,0.4
2022,7/14/2022,BAU/Weed,BAU,2,W 632,0.1
2022,7/14/2022,Manure,IM,3,W 663,0.1
2022,7/14/2022,Manure,IM,3,W 664,0.1
2022,7/14/2022,BAU/Weed,BAU,3,E 161,0.0
2022,7/14/2022,BAU/Weed,BAU,3,E 162,0.0
2022,7/14/2022,BAU/Weed,BAU,3,E 241,0.1
2022,7/14/2022,BAU/Weed,BAU,3,E 242,0.1
2022,7/14/2022,Manure,IM,4,E 341,0.2
2022,7/14/2022,Manure,IM,4,E 342,0.1
2022,7/14/2022,Manure,IM,4,E 353,0.1
2022,7/14/2022,Manure,IM,4,E 354,0.0
2022,7/14/2022,BAU/Weed,BAU,4,E 461,0.0
2022,7/14/2022,BAU/Weed,BAU,4,E 462,0.0
2022,7/14/2022,BAU/Weed,BAU,4,E 563,0.4
2022,7/14/2022,BAU/Weed,BAU,4,E 564,0.3
2022,7/20/2022,Manure,IM,1,W 113,0.0
2022,7/20/2022,Manure,IM,1,W 114,0.0
2022,7/20/2022,Manure,IM,1,W 221,0.1
2022,7/20/2022,Manure,IM,1,W 222,0.1
2022,7/20/2022,BAU/Weed,BAU,1,W 253,0.1
2022,7/20/2022,BAU/Weed,BAU,1,W 254,0.1
2022,7/20/2022,BAU/Weed,BAU,1,W 261,0.2
2022,7/20/2022,BAU/Weed,BAU,1,W 262,0.0
2022,7/20/2022,BAU/Weed,BAU,1,W 263,0.0
2022,7/20/2022,BAU/Weed,BAU,1,W 264,0.1
2022,7/20/2022,Manure,IM,2,W 313,0.1
2022,7/20/2022,Manure,IM,2,W 314,0.1
2022,7/20/2022,Manure,IM,2,W 321,0.0
2022,7/20/2022,Manure,IM,2,W 322,0.0
2022,7/20/2022,Manure,IM,3,W 553,0.0
2022,7/20/2022,Manure,IM,3,W 554,0.0
2022,7/20/2022,BAU/Weed,BAU,2,W 613,0.0
2022,7/20/2022,BAU/Weed,BAU,2,W 614,0.0
2022,7/20/2022,BAU/Weed,BAU,2,W 631,0.0
2022,7/20/2022,BAU/Weed,BAU,2,W 632,0.0
2022,7/20/2022,Manure,IM,3,W 663,0.1
2022,7/20/2022,Manure,IM,3,W 664,0.1
2022,7/20/2022,BAU/Weed,BAU,3,E 161,0.1
2022,7/20/2022,BAU/Weed,BAU,3,E 162,0.2
2022,7/20/2022,BAU/Weed,BAU,3,E 241,0.0
2022,7/20/2022,BAU/Weed,BAU,3,E 242,0.0
2022,7/20/2022,Manure,IM,4,E 341,0.1
2022,7/20/2022,Manure,IM,4,E 342,0.0
2022,7/20/2022,Manure,IM,4,E 353,0.1
2022,7/20/2022,Manure,IM,4,E 354,0.1
2022,7/20/2022,BAU/Weed,BAU,4,E 461,0.0
2022,7/20/2022,BAU/Weed,BAU,4,E 462,0.0
2022,7/20/2022,BAU/Weed,BAU,4,E 563,0.0
2022,7/20/2022,BAU/Weed,BAU,4,E 564,0.0
2022,8/2/2022,Manure,IM,1,W 113,0.1
2022,8/2/2022,Manure,IM,1,W 114,0.0
2022,8/2/2022,Manure,IM,1,W 221,0.1
2022,8/2/2022,Manure,IM,1,W 222,0.1
2022,8/2/2022,BAU/Weed,BAU,1,W 253,0.0
2022,8/2/2022,BAU/Weed,BAU,1,W 254,0.0
2022,8/2/2022,BAU/Weed,BAU,1,W 261,0.0
2022,8/2/2022,BAU/Weed,BAU,1,W 262,0.1
2022,8/2/2022,BAU/Weed,BAU,1,W 263,0.0
2022,8/2/2022,BAU/Weed,BAU,1,W 264,0.0
2022,8/2/2022,Manure,IM,2,W 313,0.2
2022,8/2/2022,Manure,IM,2,W 314,0.0
2022,8/2/2022,Manure,IM,2,W 321,0.1
2022,8/2/2022,Manure,IM,2,W 322,0.0
2022,8/2/2022,Manure,IM,3,W 553,0.0
2022,8/2/2022,Manure,IM,3,W 554,0.1
2022,8/2/2022,BAU/Weed,BAU,2,W 613,0.1
2022,8/2/2022,BAU/Weed,BAU,2,W 614,0.2
2022,8/2/2022,BAU/Weed,BAU,2,W 631,0.0
2022,8/2/2022,BAU/Weed,BAU,2,W 632,0.1
2022,8/2/2022,Manure,IM,3,W 663,0.0
2022,8/2/2022,Manure,IM,3,W 664,0.1
2022,8/2/2022,BAU/Weed,BAU,3,E 161,0.0
2022,8/2/2022,BAU/Weed,BAU,3,E 162,0.0
2022,8/2/2022,BAU/Weed,BAU,3,E 241,0.0
2022,8/2/2022,BAU/Weed,BAU,3,E 242,0.0
2022,8/2/2022,Manure,IM,4,E 341,0.0
2022,8/2/2022,Manure,IM,4,E 342,0.0
2022,8/2/2022,Manure,IM,4,E 353,0.0
2022,8/2/2022,Manure,IM,4,E 354,0.0
2022,8/2/2022,BAU/Weed,BAU,4,E 461,0.1
2022,8/2/2022,BAU/Weed,BAU,4,E 462,0.1
2022,8/2/2022,BAU/Weed,BAU,4,E 563,0.1
2022,8/2/2022,BAU/Weed,BAU,4,E 564,0.1
2022,8/10/2022,Manure,IM,1,W 113,0.3
2022,8/10/2022,Manure,IM,1,W 114,0.2
2022,8/10/2022,Manure,IM,1,W 221,0.3
2022,8/10/2022,Manure,IM,1,W 222,0.4
2022,8/10/2022,BAU/Weed,BAU,1,W 253,0.3
2022,8/10/2022,BAU/Weed,BAU,1,W 254,0.0
2022,8/10/2022,BAU/Weed,BAU,1,W 261,0.5
2022,8/10/2022,BAU/Weed,BAU,1,W 262,0.3
2022,8/10/2022,BAU/Weed,BAU,1,W 263,0.2
2022,8/10/2022,BAU/Weed,BAU,1,W 264,0.1
2022,8/10/2022,Manure,IM,2,W 313,0.4
2022,8/10/2022,Manure,IM,2,W 314,0.3
2022,8/10/2022,Manure,IM,2,W 321,0.4
2022,8/10/2022,Manure,IM,2,W 322,0.6
2022,8/10/2022,Manure,IM,3,W 553,0.1
2022,8/10/2022,Manure,IM,3,W 554,0.0
2022,8/10/2022,BAU/Weed,BAU,2,W 613,0.1
2022,8/10/2022,BAU/Weed,BAU,2,W 614,0.1
2022,8/10/2022,BAU/Weed,BAU,2,W 631,0.1
2022,8/10/2022,BAU/Weed,BAU,2,W 632,0.1
2022,8/10/2022,Manure,IM,3,W 663,0.1
2022,8/10/2022,Manure,IM,3,W 664,0.2
2022,8/10/2022,BAU/Weed,BAU,3,E 161,0.0
2022,8/10/2022,BAU/Weed,BAU,3,E 162,0.0
2022,8/10/2022,BAU/Weed,BAU,3,E 241,0.0
2022,8/10/2022,BAU/Weed,BAU,3,E 242,0.1
2022,8/10/2022,Manure,IM,4,E 341,0.1
2022,8/10/2022,Manure,IM,4,E 342,0.0
2022,8/10/2022,Manure,IM,4,E 353,0.2
2022,8/10/2022,Manure,IM,4,E 354,0.1
2022,8/10/2022,BAU/Weed,BAU,4,E 461,0.1
2022,8/10/2022,BAU/Weed,BAU,4,E 462,0.1
2022,8/10/2022,BAU/Weed,BAU,4,E 563,0.1
2022,8/10/2022,BAU/Weed,BAU,4,E 564,0.1
2022,8/17/2022,Manure,IM,1,W 113,0.1
2022,8/17/2022,Manure,IM,1,W 114,0.0
2022,8/17/2022,Manure,IM,1,W 221,0.0
2022,8/17/2022,Manure,IM,1,W 222,0.2
2022,8/17/2022,BAU/Weed,BAU,1,W 253,0.1
2022,8/17/2022,BAU/Weed,BAU,1,W 254,0.0
2022,8/17/2022,BAU/Weed,BAU,1,W 261,0.0
2022,8/17/2022,BAU/Weed,BAU,1,W 262,0.0
2022,8/17/2022,BAU/Weed,BAU,1,W 263,0.1
2022,8/17/2022,BAU/Weed,BAU,1,W 264,0.1
2022,8/17/2022,Manure,IM,2,W 313,0.1
2022,8/17/2022,Manure,IM,2,W 314,0.0
2022,8/17/2022,Manure,IM,2,W 321,0.1
2022,8/17/2022,Manure,IM,2,W 322,0.0
2022,8/17/2022,Manure,IM,3,W 553,0.1
2022,8/17/2022,Manure,IM,3,W 554,0.1
2022,8/17/2022,BAU/Weed,BAU,2,W 613,0.1
2022,8/17/2022,BAU/Weed,BAU,2,W 614,0.6
2022,8/17/2022,BAU/Weed,BAU,2,W 631,0.1
2022,8/17/2022,BAU/Weed,BAU,2,W 632,0.0
2022,8/17/2022,Manure,IM,3,W 663,0.3
2022,8/17/2022,Manure,IM,3,W 664,0.3
2022,8/17/2022,BAU/Weed,BAU,3,E 161,0.1
2022,8/17/2022,BAU/Weed,BAU,3,E 162,0.1
2022,8/17/2022,BAU/Weed,BAU,3,E 241,0.0
2022,8/17/2022,BAU/Weed,BAU,3,E 242,0.0
2022,8/17/2022,Manure,IM,4,E 341,0.1
2022,8/17/2022,Manure,IM,4,E 342,0.2
2022,8/17/2022,Manure,IM,4,E 353,0.1
2022,8/17/2022,Manure,IM,4,E 354,0.1
2022,8/17/2022,BAU/Weed,BAU,4,E 461,0.1
2022,8/17/2022,BAU/Weed,BAU,4,E 462,0.2
2022,8/17/2022,BAU/Weed,BAU,4,E 563,0.3
2022,8/17/2022,BAU/Weed,BAU,4,E 564,0.2
2022,8/29/2022,Manure,IM,1,W 113,0.0
2022,8/29/2022,Manure,IM,1,W 114,0.0
2022,8/29/2022,Manure,IM,1,W 221,0.1
2022,8/29/2022,Manure,IM,1,W 222,0.0
2022,8/29/2022,BAU/Weed,BAU,1,W 253,0.0
2022,8/29/2022,BAU/Weed,BAU,1,W 254,0.0
2022,8/29/2022,BAU/Weed,BAU,1,W 261,0.0
2022,8/29/2022,BAU/Weed,BAU,1,W 262,0.0
2022,8/29/2022,BAU/Weed,BAU,1,W 263,0.0
2022,8/29/2022,BAU/Weed,BAU,1,W 264,0.0
2022,8/29/2022,Manure,IM,2,W 313,0.0
2022,8/29/2022,Manure,IM,2,W 314,0.0
2022,8/29/2022,Manure,IM,2,W 321,0.0
2022,8/29/2022,Manure,IM,2,W 322,0.0
2022,8/29/2022,Manure,IM,3,W 553,0.0
2022,8/29/2022,Manure,IM,3,W 554,0.1
2022,8/29/2022,BAU/Weed,BAU,2,W 613,0.0
2022,8/29/2022,BAU/Weed,BAU,2,W 614,0.1
2022,8/29/2022,BAU/Weed,BAU,2,W 631,0.0
2022,8/29/2022,BAU/Weed,BAU,2,W 632,0.0
2022,8/29/2022,Manure,IM,3,W 663,0.1
2022,8/29/2022,Manure,IM,3,W 664,0.0
2022,8/29/2022,BAU/Weed,BAU,3,E 161,0.0
2022,8/29/2022,BAU/Weed,BAU,3,E 162,0.0
2022,8/29/2022,BAU/Weed,BAU,3,E 241,0.0
2022,8/29/2022,BAU/Weed,BAU,3,E 242,0.0
2022,8/29/2022,Manure,IM,4,E 341,0.1
2022,8/29/2022,Manure,IM,4,E 342,0.1
2022,8/29/2022,Manure,IM,4,E 353,0.0
2022,8/29/2022,Manure,IM,4,E 354,0.0
2022,8/29/2022,BAU/Weed,BAU,4,E 461,0.0
2022,8/29/2022,BAU/Weed,BAU,4,E 462,0.1
2022,8/29/2022,BAU/Weed,BAU,4,E 563,0.1
2022,8/29/2022,BAU/Weed,BAU,4,E 564,0.0
2022,9/16/2022,Manure,IM,1,W 113,0.0
2022,9/16/2022,Manure,IM,1,W 114,0.0
2022,9/16/2022,Manure,IM,1,W 221,0.0
2022,9/16/2022,Manure,IM,1,W 222,0.0
2022,9/16/2022,BAU/Weed,BAU,1,W 253,0.0
2022,9/16/2022,BAU/Weed,BAU,1,W 254,0.0
2022,9/16/2022,BAU/Weed,BAU,1,W 261,0.0
2022,9/16/2022,BAU/Weed,BAU,1,W 262,0.0
2022,9/16/2022,BAU/Weed,BAU,1,W 263,0.0
2022,9/16/2022,BAU/Weed,BAU,1,W 264,0.0
2022,9/16/2022,Manure,IM,2,W 313,0.1
2022,9/16/2022,Manure,IM,2,W 314,0.0
2022,9/16/2022,Manure,IM,2,W 321,0.0
2022,9/16/2022,Manure,IM,2,W 322,0.0
2022,9/16/2022,Manure,IM,3,W 553,0.0
2022,9/16/2022,Manure,IM,3,W 554,0.0
2022,9/16/2022,BAU/Weed,BAU,2,W 613,0.0
2022,9/16/2022,BAU/Weed,BAU,2,W 614,0.0
2022,9/16/2022,BAU/Weed,BAU,2,W 631,0.0
2022,9/16/2022,BAU/Weed,BAU,2,W 632,0.0
2022,9/16/2022,Manure,IM,3,W 663,0.0
2022,9/16/2022,Manure,IM,3,W 664,0.0
2022,9/16/2022,BAU/Weed,BAU,3,E 161,0.0
2022,9/16/2022,BAU/Weed,BAU,3,E 162,0.0
2022,9/16/2022,BAU/Weed,BAU,3,E 241,0.0
2022,9/16/2022,BAU/Weed,BAU,3,E 242,0.0
2022,9/16/2022,Manure,IM,4,E 341,0.1
2022,9/16/2022,Manure,IM,4,E 342,0.0
2022,9/16/2022,Manure,IM,4,E 353,0.1
2022,9/16/2022,Manure,IM,4,E 354,0.0
2022,9/16/2022,BAU/Weed,BAU,4,E 461,0.0
2022,9/16/2022,BAU/Weed,BAU,4,E 462,0.0
2022,9/16/2022,BAU/Weed,BAU,4,E 563,0.0
2022,9/16/2022,BAU/Weed,BAU,4,E 564,0.1
