Year,Date,Rotation,Treatment,Block,Plot ID,Rep,Leafhopper,LH split split aver. ,LH per sweep
2017,8/23/2017,Manure,BM,1,E351,1,N/A,N/A,0.3
2017,8/23/2017,Manure,BM,1,E352,1,N/A,N/A,0.4
2017,8/23/2017,Manure,BM,2,W233,1,N/A,N/A,0.2
2017,8/23/2017,Manure,BM,2,W234,1,N/A,N/A,0.6
2017,8/23/2017,Manure,BM,2,W521,1,N/A,N/A,0.4
2017,8/23/2017,Manure,BM,2,W522,1,N/A,N/A,0.8
2017,8/23/2017,Manure,BM,3,E211,1,N/A,N/A,0.4
2017,8/23/2017,Manure,BM,3,E212,1,N/A,N/A,0.8
2017,8/23/2017,Manure,BM,3,E363,1,N/A,N/A,1.4
2017,8/23/2017,Manure,BM,3,E364,1,N/A,N/A,0.4
2017,8/23/2017,Manure,IM,2,W113,1,N/A,N/A,0.1
2017,8/23/2017,Manure,IM,2,W114,1,N/A,N/A,0.3
2017,8/23/2017,Manure,IM,2,W321,1,N/A,N/A,0.1
2017,8/23/2017,Manure,IM,2,W322,1,N/A,N/A,0
2017,8/23/2017,Manure,IM,3,W553,1,N/A,N/A,0.1
2017,8/23/2017,Manure,IM,3,W554,1,N/A,N/A,0.1
2017,8/23/2017,Manure,IM,3,E353,1,N/A,N/A,0.3
2017,8/23/2017,Manure,IM,3,E354,1,N/A,N/A,0
2017,8/23/2017,Manure,IM,4,W231,1,N/A,N/A,0.5
2017,8/23/2017,Manure,IM,4,W232,1,N/A,N/A,0.4
2017,8/23/2017,Manure,IM,4,W523,1,N/A,N/A,0.3
2017,8/23/2017,Manure,IM,4,W524,1,N/A,N/A,0.3
2017,8/23/2017,Manure,IM,4,E213,1,N/A,N/A,0.4
2017,8/23/2017,Manure,IM,4,E214,1,N/A,N/A,0.2
2017,8/23/2017,Manure,IM,4,E361,1,N/A,N/A,1.2
2017,8/23/2017,Manure,IM,4,E362,1,N/A,N/A,0.9
2018,6/6/2018,Manure,BM,1,W211,1,N/A,N/A,2.1
2018,6/6/2018,Manure,BM,1,W212,1,N/A,N/A,1.7
2018,6/6/2018,Manure,IM,1,W213,1,N/A,N/A,1.9
2018,6/6/2018,Manure,IM,1,W214,1,N/A,N/A,1.4
2018,6/6/2018,Manure,IM,2,W511,1,N/A,N/A,1.7
2018,6/6/2018,Manure,IM,2,W512,1,N/A,N/A,1.5
2018,6/6/2018,Manure,BM,2,W513,1,N/A,N/A,1.2
2018,6/6/2018,Manure,BM,2,W514,1,N/A,N/A,0.9
2018,6/6/2018,Manure,BM,4,E321,1,N/A,N/A,1.9
2018,6/6/2018,Manure,BM,4,E322,1,N/A,N/A,2.9
2018,6/6/2018,Manure,IM,4,E323,1,N/A,N/A,2.4
2018,6/6/2018,Manure,IM,4,E324,1,N/A,N/A,2.3
2018,6/6/2018,Manure,BM,3,W561,1,N/A,N/A,0.8
2018,6/6/2018,Manure,BM,3,W562,1,N/A,N/A,1.3
2018,6/6/2018,Manure,IM,3,W563,1,N/A,N/A,2.7
2018,6/6/2018,Manure,IM,1,W564,1,N/A,N/A,3
2018,6/12/2018,Manure,BM,1,W211,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,1,W212,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,1,W213,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,2,W214,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,2,W511,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,2,W512,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,2,W513,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,2,W514,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,4,E321,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,4,E322,1,N/A,N/A,0.1
2018,6/12/2018,Manure,IM,4,E323,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,4,E324,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,3,W561,1,N/A,N/A,0
2018,6/12/2018,Manure,BM,3,W562,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,3,W563,1,N/A,N/A,0
2018,6/12/2018,Manure,IM,1,W564,1,N/A,N/A,0
2018,6/25/2018,Manure,BM,1,W211,1,N/A,N/A,1.4
2018,6/25/2018,Manure,BM,1,W212,1,N/A,N/A,1.6
2018,6/25/2018,Manure,IM,1,W213,1,N/A,N/A,1.6
2018,6/25/2018,Manure,IM,2,W214,1,N/A,N/A,2.4
2018,6/25/2018,Manure,IM,2,W511,1,N/A,N/A,1.9
2018,6/25/2018,Manure,IM,2,W512,1,N/A,N/A,1
2018,6/25/2018,Manure,BM,2,W513,1,N/A,N/A,1.9
2018,6/25/2018,Manure,BM,2,W514,1,N/A,N/A,1.3
2018,6/25/2018,Manure,BM,4,E321,1,N/A,N/A,1
2018,6/25/2018,Manure,BM,4,E322,1,N/A,N/A,1.5
2018,6/25/2018,Manure,IM,4,E323,1,N/A,N/A,1.3
2018,6/25/2018,Manure,IM,4,E324,1,N/A,N/A,1.6
2018,6/25/2018,Manure,BM,3,W561,1,N/A,N/A,1.4
2018,6/25/2018,Manure,BM,3,W562,1,N/A,N/A,1.2
2018,6/25/2018,Manure,IM,3,W563,1,N/A,N/A,1
2018,6/25/2018,Manure,IM,1,W564,1,N/A,N/A,1.1
2018,6/26/2018,Manure,IM,1,W231,1,N/A,N/A,1.5
2018,6/26/2018,Manure,IM,1,W232,1,N/A,N/A,1.2
2018,6/26/2018,Manure,BM,1,W233,1,N/A,N/A,1
2018,6/26/2018,Manure,BM,2,W234,1,N/A,N/A,0.9
2018,6/26/2018,Manure,BM,2,W521,1,N/A,N/A,0.9
2018,6/26/2018,Manure,BM,2,W522,1,N/A,N/A,1.2
2018,6/26/2018,Manure,IM,2,W523,1,N/A,N/A,1.8
2018,6/26/2018,Manure,IM,2,W524,1,N/A,N/A,1.2
2018,6/26/2018,Manure,BM,3,E211,1,N/A,N/A,1.8
2018,6/26/2018,Manure,BM,3,E212,1,N/A,N/A,1.7
2018,6/26/2018,Manure,IM,3,E213,1,N/A,N/A,1.3
2018,6/26/2018,Manure,IM,4,E214,1,N/A,N/A,1.7
2018,6/26/2018,Manure,IM,4,E361,1,N/A,N/A,1.3
2018,6/26/2018,Manure,IM,4,E362,1,N/A,N/A,0.8
2018,6/26/2018,Manure,BM,4,E363,1,N/A,N/A,1.2
2018,6/26/2018,Manure,BM,3,E364,1,N/A,N/A,1.3
2018,7/28/2018,Manure,BM,1,W211,1,N/A,N/A,4
2018,7/28/2018,Manure,BM,1,W212,1,N/A,N/A,2.4
2018,7/28/2018,Manure,IM,1,W213,1,N/A,N/A,2.6
2018,7/28/2018,Manure,IM,2,W214,1,N/A,N/A,2.6
2018,7/28/2018,Manure,IM,2,W511,1,N/A,N/A,2.7
2018,7/28/2018,Manure,IM,2,W512,1,N/A,N/A,1.9
2018,7/28/2018,Manure,BM,2,W513,1,N/A,N/A,2
2018,7/28/2018,Manure,BM,2,W514,1,N/A,N/A,4
2018,7/28/2018,Manure,BM,4,E321,1,N/A,N/A,5.5
2018,7/28/2018,Manure,BM,4,E322,1,N/A,N/A,4
2018,7/28/2018,Manure,IM,4,E323,1,N/A,N/A,3.4
2018,7/28/2018,Manure,IM,4,E324,1,N/A,N/A,1.5
2018,7/28/2018,Manure,BM,3,W561,1,N/A,N/A,3.1
2018,7/28/2018,Manure,BM,3,W562,1,N/A,N/A,4.1
2018,7/28/2018,Manure,IM,3,W563,1,N/A,N/A,0.9
2018,7/28/2018,Manure,IM,3,W564,1,N/A,N/A,0.9
2019,6/12/2019,Manure,IM,1,W213,1,11,5.5,0.55
2019,6/12/2019,Manure,IM,1,W214,1,9,4.5,0.45
2019,6/12/2019,Manure,IM,2,W511,1,3,1.5,0.15
2019,6/12/2019,Manure,IM,2,W512,1,11,5.5,0.55
2019,6/12/2019,Manure,IM,3,W 563,1,10,5,0.5
2019,6/12/2019,Manure,IM,3,W 564,1,11,5.5,0.55
2019,6/12/2019,Manure,IM,4,E 323,1,4,2,0.2
2019,6/12/2019,Manure,IM,4,E 324,1,8,4,0.4
2019,6/12/2019,Manure,BM,1,W 211,1,14,7,0.7
2019,6/12/2019,Manure,BM,1,W 212,1,15,7.5,0.75
2019,6/12/2019,Manure,BM,2,W 513,1,14,7,0.7
2019,6/12/2019,Manure,BM,2,W 514,1,10,5,0.5
2019,6/12/2019,Manure,BM,3,W 561,1,4,2,0.2
2019,6/12/2019,Manure,BM,3,W 562,1,11,5.5,0.55
2019,6/12/2019,Manure,BM,4,E 321,1,14,7,0.7
2019,6/12/2019,Manure,BM,4,E 322,1,19,9.5,0.95
2019,6/19/2019,Manure,IM,1,W213,1,23,11.5,1.15
2019,6/19/2019,Manure,IM,1,W214,1,26,13,1.3
2019,6/19/2019,Manure,IM,2,W511,1,34,17,1.7
2019,6/19/2019,Manure,IM,2,W512,1,32,16,1.6
2019,6/19/2019,Manure,IM,3,W 563,1,24,12,1.2
2019,6/19/2019,Manure,IM,3,W 564,1,32,16,1.6
2019,6/19/2019,Manure,IM,4,E 323,1,0,0,0
2019,6/19/2019,Manure,IM,4,E 324,1,0,0,0
2019,6/19/2019,Manure,BM,1,W 211,1,42,21,2.1
2019,6/19/2019,Manure,BM,1,W 212,1,40,20,2
2019,6/19/2019,Manure,BM,2,W 513,1,38,19,1.9
2019,6/19/2019,Manure,BM,2,W 514,1,39,19.5,1.95
2019,6/19/2019,Manure,BM,3,W 561,1,63,31.5,3.15
2019,6/19/2019,Manure,BM,3,W 562,1,47,23.5,2.35
2019,6/19/2019,Manure,BM,4,E 321,1,0,0,0
2019,6/19/2019,Manure,BM,4,E 322,1,0,0,0
2019,7/17/2019,Manure,IM,1,W213,1,5,2.5,0.25
2019,7/17/2019,Manure,IM,1,W214,1,8,4,0.4
2019,7/17/2019,Manure,IM,2,W511,1,4,2,0.2
2019,7/17/2019,Manure,IM,2,W512,1,7,3.5,0.35
2019,7/17/2019,Manure,IM,3,W 563,1,3,1.5,0.15
2019,7/17/2019,Manure,IM,3,W 564,1,3,1.5,0.15
2019,7/17/2019,Manure,IM,4,E 323,1,2,1,0.1
2019,7/17/2019,Manure,IM,4,E 324,1,2,1,0.1
2019,7/17/2019,Manure,BM,1,W 211,1,7,3.5,0.35
2019,7/17/2019,Manure,BM,1,W 212,1,3,1.5,0.15
2019,7/17/2019,Manure,BM,2,W 513,1,12,6,0.6
2019,7/17/2019,Manure,BM,2,W 514,1,7,3.5,0.35
2019,7/17/2019,Manure,BM,3,W 561,1,7,3.5,0.35
2019,7/17/2019,Manure,BM,3,W 562,1,10,5,0.5
2019,7/17/2019,Manure,BM,4,E 321,1,9,4.5,0.3
2019,7/17/2019,Manure,BM,4,E 322,1,5,2.5,0.25
2019,7/24/2019,Manure,IM,1,W213,1,30,15,1.5
2019,7/24/2019,Manure,IM,1,W214,1,15,7.5,0.75
2019,7/24/2019,Manure,IM,2,W511,1,12,6,0.6
2019,7/24/2019,Manure,IM,2,W512,1,17,8.5,0.85
2019,7/24/2019,Manure,IM,3,W 563,1,24,12,1.2
2019,7/24/2019,Manure,IM,3,W 564,1,29,14.5,1.45
2019,7/24/2019,Manure,IM,4,E 323,1,15,7.5,0.75
2019,7/24/2019,Manure,IM,4,E 324,1,10,5,0.5
2019,7/24/2019,Manure,BM,1,W 211,1,27,13.5,1.35
2019,7/24/2019,Manure,BM,1,W 212,1,13,6.5,0.65
2019,7/24/2019,Manure,BM,2,W 513,1,17,8.5,0.85
2019,7/24/2019,Manure,BM,2,W 514,1,18,9,0.9
2019,7/24/2019,Manure,BM,3,W 561,1,26,13,1.3
2019,7/24/2019,Manure,BM,3,W 562,1,23,11.5,1.15
2019,7/24/2019,Manure,BM,4,E 321,1,19,6,0.6
2019,7/24/2019,Manure,BM,4,E 322,1,16,8,0.8
2019,8/7/2019,Manure,IM,1,W213,1,0,0,0
2019,8/7/2019,Manure,IM,1,W214,1,0,0,0
2019,8/7/2019,Manure,IM,2,W511,1,1,0.5,0.05
2019,8/7/2019,Manure,IM,2,W512,1,6,3,0.3
2019,8/7/2019,Manure,IM,3,W 563,1,0,0,0
2019,8/7/2019,Manure,IM,3,W 564,1,0,0,0
2019,8/7/2019,Manure,IM,4,E 323,1,0,0,0
2019,8/7/2019,Manure,IM,4,E 324,1,0,0,0
2019,8/7/2019,Manure,BM,1,W 211,1,1,0.5,0.05
2019,8/7/2019,Manure,BM,1,W 212,1,3,1.5,0.15
2019,8/7/2019,Manure,BM,2,W 513,1,4,2,0.2
2019,8/7/2019,Manure,BM,2,W 514,1,2,1,0.1
2019,8/7/2019,Manure,BM,3,W 561,1,2,1,0.1
2019,8/7/2019,Manure,BM,3,W 562,1,3,1.5,0.15
2019,8/7/2019,Manure,BM,4,E 321,1,0,0,0
2019,8/7/2019,Manure,BM,4,E 322,1,1,0.5,0.05
2019,8/15/2019,Manure,IM,1,W213,1,7,3.5,0.35
2019,8/15/2019,Manure,IM,1,W214,1,2,1,0.1
2019,8/15/2019,Manure,IM,2,W511,1,4,2,0.2
2019,8/15/2019,Manure,IM,2,W512,1,5,2.5,0.25
2019,8/15/2019,Manure,IM,3,E 563,1,6,3,0.3
2019,8/15/2019,Manure,IM,3,E 564,1,4,2,0.2
2019,8/15/2019,Manure,IM,4,E 323,1,1,0.5,0.05
2019,8/15/2019,Manure,IM,4,E 324,1,2,1,0.1
2019,8/15/2019,Manure,BM,1,W 211,1,6,3,0.3
2019,8/15/2019,Manure,BM,1,W 212,1,4,2,0.2
2019,8/15/2019,Manure,BM,2,W 513,1,0,0,0
2019,8/15/2019,Manure,BM,2,W 514,1,2,1,0.1
2019,8/15/2019,Manure,BM,3,W 561,1,4,2,0.2
2019,8/15/2019,Manure,BM,3,W 562,1,6,3,0.1
2019,8/15/2019,Manure,BM,4,E 321,1,4,2,0.2
2019,8/15/2019,Manure,BM,4,E 322,1,2,1,0.1
2019,8/21/2019,Manure,IM,1,W213,1,1,0.5,0.05
2019,8/21/2019,Manure,IM,1,W214,1,1,0.5,0.05
2019,8/21/2019,Manure,IM,2,W511,1,3,1.5,0.15
2019,8/21/2019,Manure,IM,2,W512,1,0,0,0
2019,8/21/2019,Manure,IM,3,E 563,1,0,0,0
2019,8/21/2019,Manure,IM,3,E 564,1,2,1,0.1
2019,8/21/2019,Manure,IM,4,E 323,1,0,0,0
2019,8/21/2019,Manure,IM,4,E 324,1,1,0.5,0.05
2019,8/21/2019,Manure,BM,1,W 211,1,2,1,0.1
2019,8/21/2019,Manure,BM,1,W 212,1,0,0,0
2019,8/21/2019,Manure,BM,2,W 513,1,2,1,0.1
2019,8/21/2019,Manure,BM,2,W 514,1,2,1,0.1
2019,8/21/2019,Manure,BM,3,W 561,1,3,1.5,0.15
2019,8/21/2019,Manure,BM,3,W 562,1,2,1,0.1
2019,8/21/2019,Manure,BM,4,E 321,1,1,0.5,0.05
2019,8/21/2019,Manure,BM,4,E 322,1,3,1.5,0.15
2020,6/22/2020,Manure,BM,1,W 123,1,22,11,1.1
2020,6/22/2020,Manure,BM,1,W 124 ,1,17,8.5,0.85
2020,6/22/2020,Manure,BM,2,W 413,1,31,15.5,1.55
2020,6/22/2020,Manure,BM,2,W 414,1,25,12.5,1.25
2020,6/22/2020,Manure,BM,3,E 313,1,14,7,0.7
2020,6/22/2020,Manure,BM,3,E 314,1,23,11.5,1.15
2020,6/22/2020,Manure,BM,4,E 333,1,17,8.5,0.85
2020,6/22/2020,Manure,BM,4,E 334,1,25,12.5,1.25
2020,6/22/2020,Manure,IM,1,W 121,1,21,10.5,1.05
2020,6/22/2020,Manure,IM,1,W 122,1,32,16,1.6
2020,6/22/2020,Manure,IM,2,W 411,1,36,18,1.8
2020,6/22/2020,Manure,IM,2,W 412,1,32,16,1.6
2020,6/22/2020,Manure,IM,3,E 311,1,12,6,0.6
2020,6/22/2020,Manure,IM,3,E312,1,19,9.5,0.95
2020,6/22/2020,Manure,IM,4,E 331,1,25,12.5,1.25
2020,6/22/2020,Manure,IM,4,E 332,1,31,15.5,1.55
2020,6/22/2020,Manure,BM,1,W 131,1,37,18.5,1.85
2020,6/22/2020,Manure,BM,1,W 132,1,29,14.5,1.45
2020,6/22/2020,Manure,BM,2,W 423,1,38,19,1.9
2020,6/22/2020,Manure,BM,2,W 424,1,36,18,1.8
2020,6/22/2020,Manure,BM,3,W 653,1,28,14,1.4
2020,6/22/2020,Manure,BM,3,W 654,1,36,18,1.8
2020,6/22/2020,Manure,IM,1,W 133,1,20,10,1
2020,6/22/2020,Manure,IM,1,W 134,1,23,11.5,1.15
2020,6/22/2020,Manure,IM,2,W 421,1,23,11.5,1.15
2020,6/22/2020,Manure,IM,2,W 422,1,30,15,1.5
2020,6/22/2020,Manure,BM,2,W 423,1,38,19,1.9
2020,6/22/2020,Manure,BM,2,W 424,1,36,18,1.8
2020,6/22/2020,Manure,IM,3,E 651,1,23,11.5,1.15
2020,6/22/2020,Manure,IM,3,E 652,1,33,16.5,1.65
2021,6/10/2021,Manure,IM,1,W 221,1,7,3.5,0.35
2021,6/10/2021,Manure,IM,1,W 222 ,1,3,1.5,0.15
2021,6/10/2021,Manure,BM,1,W 223,1,9,4.5,0.45
2021,6/10/2021,Manure,BM,1,W 224,1,9,4.5,0.45
2021,6/10/2021,Manure,BM,2,W 311,1,8,4,0.4
2021,6/10/2021,Manure,BM,2,W 312,1,12,6,0.6
2021,6/10/2021,Manure,IM,2,W 313,1,7,3.5,0.35
2021,6/10/2021,Manure,IM,2,W 314,1,11,5.5,0.55
2021,6/10/2021,Manure,BM,3,W 661,1,8,4,0.4
2021,6/10/2021,Manure,BM,3,W 662,1,4,2,0.2
2021,6/10/2021,Manure,IM,3,W 663,1,4,2,0.2
2021,6/10/2021,Manure,IM,3,W 664,1,8,4,0.4
2021,6/10/2021,Manure,IM,4,E 341,1,8,4,0.4
2021,6/10/2021,Manure,IM,4,E 342,1,20,10,1
2021,6/10/2021,Manure,BM,4,E 343,1,15,7.5,0.75
2021,6/10/2021,Manure,BM,4,E 344,1,18,9,0.9
2021,7/6/2021,Manure,IM,1,W 121,1,6,3,0.3
2021,7/6/2021,Manure,IM,1,W 122,1,0,0,0
2021,7/6/2021,Manure,BM,1,W 123,1,4,2,0.2
2021,7/6/2021,Manure,BM,1,W 124,1,11,5.5,0.55
2021,7/6/2021,Manure,IM,1,W 221,1,7,3.5,0.35
2021,7/6/2021,Manure,IM,1,W 222,1,6,3,0.3
2021,7/6/2021,Manure,BM,1,W 223,1,3,1.5,0.15
2021,7/6/2021,Manure,BM,1,W 224,1,3,1.5,0.15
2021,7/6/2021,Manure,BM,2,W 311,1,5,2.5,0.25
2021,7/6/2021,Manure,BM,2,W 312,1,6,3,0.3
2021,7/6/2021,Manure,IM,2,W 313,1,5,2.5,0.25
2021,7/6/2021,Manure,IM,2,W 314,1,1,0.5,0.05
2021,7/6/2021,Manure,IM,2,W 411,1,1,0.5,0.05
2021,7/6/2021,Manure,IM,2,W 412,1,4,2,0.2
2021,7/6/2021,Manure,BM,2,W 413,1,2,1,0.1
2021,7/6/2021,Manure,BM,2,W 414,1,4,2,0.2
2021,7/6/2021,Manure,BM,3,W 661,1,3,1.5,0.15
2021,7/6/2021,Manure,BM,3,W 662,1,0,0,0
2021,7/6/2021,Manure,IM,3,W 663,1,1,0.5,0.05
2021,7/6/2021,Manure,IM,3,W 664,1,2,1,0.1
2021,7/6/2021,Manure,BM,2,E 311,1,2,1,0.1
2021,7/6/2021,Manure,BM,2,E 312,1,2,1,0.1
2021,7/6/2021,Manure,IM,2,E 313,1,6,3,0.3
2021,7/6/2021,Manure,IM,2,E 314,1,3,1.5,0.15
2021,7/6/2021,Manure,IM,4,E 331,1,3,1.5,0.15
2021,7/6/2021,Manure,IM,4,E 332,1,5,2.5,0.25
2021,7/6/2021,Manure,BM,4,E 333,1,2,1,0.1
2021,7/6/2021,Manure,BM,4,E 334,1,3,1.5,0.15
2021,7/6/2021,Manure,IM,4,E 341,1,2,1,0.1
2021,7/6/2021,Manure,IM,4,E 342,1,3,1.5,0.15
2021,7/6/2021,Manure,BM,4,E 343,1,1,0.5,0.05
2021,7/6/2021,Manure,BM,4,E 344,1,0,0,0
2022,6/8/2022,Manure,BM,1,W 111,1,1,0.5,0.05
2022,6/8/2022,Manure,BM,1,W 112,1,0,0,0
2022,6/8/2022,Manure,IM,1,W 113,1,0,0.5,0.05
2022,6/8/2022,Manure,IM,1,W 114,1,0,0.5,0.05
2022,6/8/2022,Manure,IM,1,W 221,1,4,3.5,0.35
2022,6/8/2022,Manure,IM,1,W 222,1,2,1,0.1
2022,6/8/2022,Manure,BM,1,W 223,1,3,1.5,0.15
2022,6/8/2022,Manure,BM,1,W 224,1,4,2.5,0.25
2022,6/8/2022,Manure,BM,2,W 311,1,0,1.5,0.15
2022,6/8/2022,Manure,BM,2,W 312,1,3,2,0.2
2022,6/8/2022,Manure,IM,2,W 313,1,1,3,0.3
2022,6/8/2022,Manure,IM,2,W 314,1,4,3,0.3
2022,6/8/2022,Manure,IM,2,W 321,1,0,0,0
2022,6/8/2022,Manure,IM,2,W 322,1,1,2,0.2
2022,6/8/2022,Manure,BM,2,W 323,1,1,0.5,0.05
2022,6/8/2022,Manure,BM,2,W 324,1,0,0,0
2022,6/8/2022,Manure,BM,3,W 551,1,1,0.5,0.05
2022,6/8/2022,Manure,BM,3,W 552,1,0,0,0
2022,6/8/2022,Manure,IM,3,W 553,1,1,0.5,0.05
2022,6/8/2022,Manure,IM,3,W 554,1,0,0,0
2022,6/8/2022,Manure,BM,3,W 661,1,3,3.5,0.35
2022,6/8/2022,Manure,BM,3,W 662,1,3,3,0.3
2022,6/8/2022,Manure,IM,3,W 663,1,1,0.5,0.05
2022,6/8/2022,Manure,IM,3,W 664,1,4,2,0.2
